INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,180,'1','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,56,'2','2019-10-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,4,'2','2019-10-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,126,'10','2019-10-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,13,'2','2019-10-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,6,'2','2019-10-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,8,'2','2019-10-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,4,'2','2019-10-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,18,'2','2019-10-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,14,'2','2019-10-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,10,'2','2019-10-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,13,'2','2019-10-31');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,115,'2','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,374,'4','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,87,'6','2019-11-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,11,'6','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,32,'2','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,18,'8','2019-11-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,6,'2','2019-11-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,230,'16','2019-11-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,10,'6','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,7,'2','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,8,'2','2019-11-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,41,'10','2019-11-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,25,'2','2019-11-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,10,'2','2019-11-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,67,'2','2019-11-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,4,'2','2019-11-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,8,'2','2019-11-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,7,'2','2019-11-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,78,'9','2019-11-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,4,'2','2019-11-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,20,'2','2019-11-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,9,'2','2019-11-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,1925,'5','2019-11-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,156,'2','2019-11-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,6,'2','2019-11-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,4,'2','2019-11-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,6,'2','2019-11-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,4,'2','2019-11-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,8,'2','2019-11-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,6,'2','2019-11-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,98,'2','2019-11-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,9,'2','2019-11-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,8,'2','2019-11-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,11,'2','2019-11-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,6,'2','2019-11-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,12,'2','2019-11-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,13,'2','2019-11-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,15,'2','2019-11-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,120,'2','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,374,'4','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,26,'6','2019-12-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,4,'2','2019-12-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,36,'6','2019-12-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,8,'2','2019-12-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,6,'2','2019-12-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,230,'16','2019-12-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,10,'6','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,9,'2','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,154,'9','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,7,'2','2019-12-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,24,'2','2019-12-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,86,'2','2019-12-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,6,'2','2019-12-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,10,'2','2019-12-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,6,'2','2019-12-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,11,'2','2019-12-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,6,'2','2019-12-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,15,'2','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,12,'2','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,1945,'5','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,156,'2','2019-12-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,200,'15','2019-12-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,6,'2','2019-12-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,8,'2','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,21,'10','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,5,'2','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,12,'2','2019-12-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,45,'9','2019-12-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,110,'2','2019-12-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,120,'12','2019-12-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,6,'2','2019-12-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,14,'2','2019-12-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,232,'2','2019-12-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,18,'2','2019-12-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,8,'2','2019-12-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,64,'2','2019-12-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,120,'2','2019-12-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,145,'2','2019-12-31');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,59,'2','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,374,'4','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,26,'6','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,9,'2','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,33,'6','2019-10-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,5,'2','2019-10-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,65,'9','2019-10-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-10-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,12,'6','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,8,'2','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,11,'2','2019-10-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,24,'2','2019-10-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,230,'16','2019-10-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,7,'2','2019-10-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-10-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,6,'2','2019-10-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-10-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,11,'2','2019-10-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,5,'2','2019-10-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,11,'2','2019-10-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-10-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,1263,'5','2019-10-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-10-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,5,'2','2019-10-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-10-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-10-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,6,'2','2019-10-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-10-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,5,'2','2019-10-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-10-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,56,'10','2019-10-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,8,'2','2019-10-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-10-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,5,'2','2019-10-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-10-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,10,'2','2019-10-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,8,'2','2019-10-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,6,'2','2019-10-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,8,'2','2019-10-31');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,124,'2','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,374,'4','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,28,'6','2019-11-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,12,'6','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,19,'2','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-11-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,12,'6','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,5,'2','2019-11-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,74,'10','2019-11-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,15,'2','2019-11-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,230,'16','2019-11-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,6,'2','2019-11-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,230,'16','2019-11-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-11-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,5,'2','2019-11-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,5,'2','2019-11-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-11-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,35,'9','2019-11-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,6,'2','2019-11-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,12,'2','2019-11-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,5,'2','2019-11-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,1263,'5','2019-11-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,7,'2','2019-11-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-11-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,8,'2','2019-11-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-11-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,5,'2','2019-11-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,5,'2','2019-11-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-11-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-11-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,5,'2','2019-11-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,5,'2','2019-11-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,7,'2','2019-11-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,8,'2','2019-11-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,7,'2','2019-11-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,8,'2','2019-11-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,9,'2','2019-11-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,374,'4','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,72,'2','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,24,'6','2019-12-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,6,'2','2019-12-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,33,'6','2019-12-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,5,'2','2019-12-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,7,'2','2019-12-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,12,'6','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,5,'2','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,75,'9','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-12-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,14,'2','2019-12-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-12-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,4,'2','2019-12-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,6,'2','2019-12-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,7,'2','2019-12-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,7,'2','2019-12-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,8,'2','2019-12-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,9,'2','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,7,'2','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,1263,'5','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,7,'2','2019-12-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,100,'15','2019-12-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,5,'2','2019-12-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,5,'2','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,125,'10','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (8,7,'2','2019-12-19');
